434	 344456454	27870	27488	  382	
435	 216348284	27996	27484	  512	
436	 028705937	27935	27468	  467	
437	 307450791	28050	27632	  418	
438	 315664292	29118	27645	 1473	
439	 023206006	27933	27529	  404	
440	 217935568	27736	27448	  288	
441	 032200404	28445	27373	 1072	
442	 041595190	27594	27403	  191	
443	 022206544	28706	27489	 1217	
444	 008602401	28178	27798	  380	
445	 033163940	28498	27907	  591	
446	 041187584	28947	27910	 1037	
447	 344809322	28878	27895	  983	
448	 027755990	28365	28107	  258	
449	 022189732	28357	28143	  214	
450	 305688129	28303	27962	  341	
451	 216904425	29103	27944	 1159	
452	 219283454	28795	28067	  728	
453	 334042645	28591	28183	  408	
454	 038925350	28781	28430	  351	
455	 304535701	28829	28420	  409	
456	 337188882	28841	28528	  313	
457	 205767940	29015	28456	  559	
458	 026476739	29148	28541	  607	
459	 006086458	29000	28700	  300	
460	 305218992	30235	28793	 1442	
461	 205827348	29852	28817	 1035	
462	 223374075	29814	28838	  976	
463	 035024900	29763	29014	  749	
464	 301103586	29291	29006	  285	
465	 037936564	29949	29163	  786	
466	 211790605	29524	29275	  249	
467	 034693978	30134	29258	  876	
468	 336265517	30910	29244	 1666	
469	 223515644	29965	29386	  579	
470	 222205320	30111	29389	  722	
471	 002477529	30487	29472	 1015	
472	 037288073	29688	29462	  226	
473	 031457435	29775	29521	  254	
474	 035918481	29660	29422	  238	
475	 216311944	29700	29268	  432	
476	 332405430	29946	29217	  729	
477	 027528363	29663	29271	  392	
478	 037463817	29784	29513	  271	
479	 024289456	30598	29534	 1064	
480	 023147705	31782	29526	 2256	
481	 001958149	30053	29701	  352	
482	 032060634	32196	29734	 2462	
483	 229001037	30604	29683	  921	
484	 218384063	30539	29856	  683	
485	 332747989	30973	30161	  812	
486	 222652893	30569	30171	  398	
487	 217287218	30695	30229	  466	
488	 025143991	30584	30402	  182	
489	 225971209	31121	30297	  824	
490	 039462478	30646	30273	  373	
491	 228392924	30806	30345	  461	
492	 032755837	31110	30563	  547	
493	 218620904	31306	30858	  448	
494	 024493371	31969	30840	 1129	
495	 309164218	31638	30980	  658	
496	 311737233	31568	31026	  542	
497	 032315707	31303	30981	  322	
498	 307942342	31465	31053	  412	
499	 317069391	31416	31147	  269	
500	 028746311	32518	31204	 1314	
Averages(sec):
 service time: 713	wait time: 14868	total time: 15581
